sample,batch,duplicated,source files,File type,Encoding,Sequences flagged as poor quality,Shortest sequence,Longest sequence,%GC,Per base sequence quality,Per base sequence content,Per sequence GC content,Per base N content,Sequence Length Distribution,Overrepresented sequences,Adapter Content,Kmer Content,"Mapping speed, Million of reads per hour",Number of input reads,Average input read length,Uniquely mapped reads number,Uniquely mapped reads %,Average mapped length,Number of splices: Total,Number of splices: Annotated (sjdb),Number of splices: GT/AG,Number of splices: GC/AG,Number of splices: AT/AC,Number of splices: Non-canonical,"Mismatch rate per base, %",Deletion rate per base,Deletion average length,Insertion rate per base,Insertion average length,Number of reads mapped to multiple loci,% of reads mapped to multiple loci,Number of reads mapped to too many loci,% of reads mapped to too many loci,% of reads unmapped: too many mismatches,% of reads unmapped: too short,% of reads unmapped: other
VM1026,batch3,1,VM1026_TAATGCG-GGCTCTG_L001_R1.fastq.gz;VM1026_TAATGCG-GGCTCTG_L001_R2.fastq.gz;VM1026_TAATGCG-GGCTCTG_L002_R1.fastq.gz;VM1026_TAATGCG-GGCTCTG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,48,pass,fail,fail,pass,warn,warn,pass,fail,227.95,8421581,197,7046895,83.68,195.96,2312534,2231984,2295404,15661,1469,0,0.39,0.01,1.65,0.01,1.4,421244,5,3162,0.04,0,11.21,0.07
VM1026,merged,1,,Conventional,Sanger,0,20,101,48,pass,fail,pass,pass,warn,pass,pass,fail,291.63,36049224,123,29134914,80.82,123.24,5846604,5679717,5803423,39489,3692,0,0.43,0.01,1.56,0.01,1.38,2129583,5.91,21027,0.06,0,13.12,0.09
VM1027,batch5,1,VM1027_TAATGCG-AGGCGAA_R1.fastq.gz;VM1027_TAATGCG-AGGCGAA_R2.fastq.gz,Conventional,Sanger,0,20,51,49,pass,fail,pass,pass,warn,pass,pass,fail,301.95,24827106,100,20151039,81.17,100.1,3416287,3347531,3389663,24562,2062,0,0.42,0.01,1.48,0.01,1.31,1586894,6.39,16920,0.07,0,12.27,0.1
VM1027,batch3,1,VM1027_TAATGCG-AGGCGAA_L001_R1.fastq.gz;VM1027_TAATGCG-AGGCGAA_L001_R2.fastq.gz;VM1027_TAATGCG-AGGCGAA_L002_R1.fastq.gz;VM1027_TAATGCG-AGGCGAA_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,49,pass,fail,fail,pass,warn,warn,pass,fail,229.63,7909437,197,6634782,83.88,196.36,2324987,2257528,2307080,16530,1377,0,0.33,0.01,1.67,0.01,1.4,410470,5.19,3182,0.04,0,10.82,0.07
VM1027,merged,1,,Conventional,Sanger,0,20,101,49,pass,fail,warn,pass,warn,pass,pass,fail,280.6,32736543,124,26785821,81.82,123.94,5741274,5605059,5696743,41092,3439,0,0.39,0.01,1.58,0.01,1.36,1997364,6.1,20102,0.06,0,11.92,0.09
VM1029,batch5,1,VM1029_TAATGCG-TAATCTT_R1.fastq.gz;VM1029_TAATGCG-TAATCTT_R2.fastq.gz,Conventional,Sanger,0,20,51,48,pass,fail,pass,pass,warn,pass,pass,fail,301.19,26689033,100,21936496,82.19,100.14,3384018,3322029,3358320,23609,2089,0,0.43,0.01,1.43,0.01,1.31,1676042,6.28,16644,0.06,0,11.35,0.12
VM1029,batch3,1,VM1029_TAATGCG-TAATCTT_L001_R1.fastq.gz;VM1029_TAATGCG-TAATCTT_L001_R2.fastq.gz;VM1029_TAATGCG-TAATCTT_L002_R1.fastq.gz;VM1029_TAATGCG-TAATCTT_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,48,pass,fail,fail,pass,warn,warn,pass,fail,241.42,8181433,196,6919779,84.58,195.43,2195772,2141001,2179311,15154,1307,0,0.36,0.01,1.62,0.01,1.41,433766,5.3,3599,0.04,0,10.01,0.07
VM1029,merged,1,,Conventional,Sanger,0,20,101,48,pass,fail,pass,pass,warn,pass,pass,fail,274.09,34870466,123,28856275,82.75,122.99,5579790,5463030,5537631,38763,3396,0,0.41,0.01,1.53,0.01,1.36,2109808,6.05,20243,0.06,0,11.03,0.1
VM1030,batch4,1,VM1030_CGGCTAT-TATAGCC_R1.fastq.gz;VM1030_CGGCTAT-TATAGCC_R2.fastq.gz,Conventional,Sanger,0,20,101,50,pass,fail,fail,pass,warn,warn,pass,fail,233.95,12087204,194,9716331,80.39,192.17,3204511,3108019,3181210,21457,1844,0,0.56,0.01,1.55,0.02,1.39,765120,6.33,5494,0.05,0,13.17,0.06
VM1030,batch5,1,VM1030_CGGCTAT-TATAGCC_R1.fastq.gz;VM1030_CGGCTAT-TATAGCC_R2.fastq.gz,Conventional,Sanger,0,20,51,50,pass,fail,warn,pass,warn,pass,pass,fail,280.79,24257130,100,18903767,77.93,99.86,3104861,3036846,3082191,20818,1852,0,0.63,0.01,1.38,0.01,1.34,1673015,6.9,13881,0.06,0,15.02,0.09
VM1030,merged,1,,Conventional,Sanger,0,20,101,50,pass,fail,pass,pass,warn,pass,pass,fail,257.56,36344334,131,28620098,78.75,131.2,6309372,6144865,6263401,42275,3696,0,0.59,0.01,1.49,0.01,1.37,2438135,6.71,19375,0.05,0,14.41,0.08
VM1032,batch4,1,VM1032_CGGCTAT-ATAGAGG_R1.fastq.gz;VM1032_CGGCTAT-ATAGAGG_R2.fastq.gz,Conventional,Sanger,0,20,101,49,pass,fail,warn,pass,warn,warn,pass,fail,242.66,8223501,195,6829016,83.04,194.04,1941036,1890415,1925943,13865,1228,0,0.45,0.01,1.58,0.02,1.38,430978,5.24,3794,0.05,0,11.6,0.07
VM1032,batch5,1,VM1032_CGGCTAT-ATAGAGG_R1.fastq.gz;VM1032_CGGCTAT-ATAGAGG_R2.fastq.gz,Conventional,Sanger,0,20,51,48,pass,fail,pass,pass,warn,pass,pass,fail,279.41,13893045,100,11210726,80.69,99.95,1562465,1533036,1550440,11098,927,0,0.51,0.01,1.4,0.01,1.33,814779,5.86,8897,0.06,0,13.26,0.12
VM1032,merged,1,,Conventional,Sanger,0,20,101,48,pass,fail,pass,pass,warn,pass,pass,fail,257.67,22116546,136,18039742,81.57,135.57,3503501,3423451,3476383,24963,2155,0,0.48,0.01,1.53,0.01,1.37,1245757,5.63,12691,0.06,0,12.64,0.1
VM1033,batch4,1,VM1033_CGGCTAT-CCTATCC_R1.fastq.gz;VM1033_CGGCTAT-CCTATCC_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,272.43,8551251,196,7478511,87.46,195.2,2088647,2034875,2072247,15190,1210,0,0.36,0.01,1.63,0.01,1.41,381780,4.46,4169,0.05,0,7.96,0.08
VM1033,batch5,1,VM1033_CGGCTAT-CCTATCC_R1.fastq.gz;VM1033_CGGCTAT-CCTATCC_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,263.62,16330061,100,13951446,85.43,100.16,1888043,1850242,1872922,14012,1109,0,0.4,0.01,1.43,0.01,1.3,829237,5.08,10454,0.06,0,9.28,0.14
VM1033,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,268.99,24881312,133,21429957,86.13,133.32,3976690,3885117,3945169,29202,2319,0,0.38,0.01,1.56,0.01,1.37,1211017,4.87,14623,0.06,0,8.82,0.12
VM1034,batch4,1,VM1034_CGGCTAT-GGCTCTG_R1.fastq.gz;VM1034_CGGCTAT-GGCTCTG_R2.fastq.gz,Conventional,Sanger,0,20,101,49,pass,fail,pass,pass,warn,warn,pass,fail,230.46,9474430,196,7817503,82.51,194.29,2159849,2099433,2143182,15345,1322,0,0.48,0.02,1.59,0.02,1.38,445512,4.7,4371,0.05,0,12.67,0.07
VM1034,batch5,1,VM1034_CGGCTAT-GGCTCTG_R1.fastq.gz;VM1034_CGGCTAT-GGCTCTG_R2.fastq.gz,Conventional,Sanger,0,20,51,49,pass,fail,pass,pass,warn,pass,pass,fail,284.48,19518258,100,15593765,79.89,99.88,2100475,2056831,2083972,15149,1354,0,0.57,0.01,1.41,0.01,1.32,1016439,5.21,12288,0.06,0,14.71,0.12
VM1034,merged,1,,Conventional,Sanger,0,20,101,49,pass,fail,pass,pass,warn,pass,pass,fail,274.67,28992688,132,23411268,80.75,131.41,4260324,4156264,4227154,30494,2676,0,0.53,0.01,1.53,0.01,1.36,1461951,5.04,16659,0.06,0,14.05,0.11
VM1035,batch4,1,VM1035_CGGCTAT-AGGCGAA_R1.fastq.gz;VM1035_CGGCTAT-AGGCGAA_R2.fastq.gz,Conventional,Sanger,0,20,101,49,pass,fail,fail,pass,warn,warn,pass,fail,224.46,10350062,195,8437061,81.52,193.5,2198607,2120342,2181719,15603,1285,0,0.49,0.01,1.61,0.02,1.38,585376,5.66,5456,0.05,0,12.69,0.08
VM1035,batch5,1,VM1035_CGGCTAT-AGGCGAA_R1.fastq.gz;VM1035_CGGCTAT-AGGCGAA_R2.fastq.gz,Conventional,Sanger,0,20,51,49,pass,fail,pass,pass,warn,pass,pass,fail,283.63,19066445,100,15038996,78.88,99.9,1930698,1879804,1915665,13930,1103,0,0.56,0.01,1.41,0.01,1.3,1182773,6.2,12956,0.07,0,14.72,0.13
VM1035,merged,1,,Conventional,Sanger,0,20,101,49,pass,fail,pass,pass,warn,pass,pass,fail,262.13,29416507,134,23476057,79.81,133.54,4129305,4000146,4097384,29533,2388,0,0.52,0.01,1.55,0.01,1.35,1768149,6.01,18412,0.06,0,14.01,0.11
VM1036,batch4,1,VM1036_CGGCTAT-TAATCTT_R1.fastq.gz;VM1036_CGGCTAT-TAATCTT_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,266.07,9090864,195,7827344,86.1,194.34,1850509,1789953,1836227,13145,1137,0,0.35,0.01,1.66,0.01,1.4,440301,4.84,5623,0.06,0,8.9,0.1
VM1036,batch5,1,VM1036_CGGCTAT-TAATCTT_R1.fastq.gz;VM1036_CGGCTAT-TAATCTT_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,299.39,15302321,100,12875086,84.14,100.17,1477799,1443561,1466404,10484,911,0,0.4,0.01,1.45,0.01,1.29,830048,5.42,12301,0.08,0,10.19,0.17
VM1036,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,266.92,24393185,136,20702430,84.87,135.78,3328308,3233514,3302631,23629,2048,0,0.37,0.01,1.59,0.01,1.37,1270349,5.21,17924,0.07,0,9.71,0.14
VM1037,batch4,1,VM1037_CGGCTAT-CAGGACG_R1.fastq.gz;VM1037_CGGCTAT-CAGGACG_R2.fastq.gz,Conventional,Sanger,0,20,101,49,pass,fail,fail,pass,warn,warn,pass,fail,234.32,10153659,194,8311607,81.86,192.48,2314882,2248319,2297195,16172,1515,0,0.46,0.01,1.57,0.02,1.37,585400,5.77,5688,0.06,0,12.24,0.08
VM1037,batch5,1,VM1037_CGGCTAT-CAGGACG_R1.fastq.gz;VM1037_CGGCTAT-CAGGACG_R2.fastq.gz,Conventional,Sanger,0,20,51,49,pass,fail,pass,pass,warn,pass,pass,fail,285.47,21093048,100,16801164,79.65,99.95,2308281,2260273,2290731,16148,1402,0,0.53,0.01,1.39,0.01,1.27,1314279,6.23,14109,0.07,0,13.92,0.13
VM1037,merged,1,,Conventional,Sanger,0,20,101,49,pass,fail,pass,pass,warn,pass,pass,fail,264.06,31246707,131,25112771,80.37,130.58,4623163,4508592,4587926,32320,2917,0,0.5,0.01,1.5,0.01,1.33,1899679,6.08,19797,0.06,0,13.37,0.12
VM1038,batch4,1,VM1038_CGGCTAT-GTACTGA_R1.fastq.gz;VM1038_CGGCTAT-GTACTGA_R2.fastq.gz,Conventional,Sanger,0,20,101,48,pass,fail,fail,pass,warn,warn,pass,fail,236.84,8684210,193,7248515,83.47,192.03,1894470,1841869,1879973,13329,1168,0,0.45,0.01,1.56,0.02,1.38,508010,5.85,5333,0.06,0,10.53,0.09
VM1038,batch5,1,VM1038_CGGCTAT-GTACTGA_R1.fastq.gz;VM1038_CGGCTAT-GTACTGA_R2.fastq.gz,Conventional,Sanger,0,20,51,48,pass,fail,pass,pass,warn,pass,pass,fail,296.56,17216746,100,14011841,81.38,99.99,1813791,1775370,1800123,12540,1128,0,0.52,0.01,1.39,0.01,1.3,1079885,6.27,13076,0.08,0,12.12,0.14
VM1038,merged,1,,Conventional,Sanger,0,20,101,48,pass,fail,pass,pass,warn,pass,pass,fail,256.87,25900956,131,21260356,82.08,131.37,3708261,3617239,3680096,25869,2296,0,0.49,0.01,1.5,0.01,1.35,1587895,6.13,18409,0.07,0,11.59,0.13
VM1039,batch4,1,VM1039_TCCGCGA-TATAGCC_R1.fastq.gz;VM1039_TCCGCGA-TATAGCC_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,238.58,10139576,192,8601963,84.84,191.45,2206655,2146597,2189406,15989,1260,0,0.35,0.01,1.68,0.01,1.43,519311,5.12,7349,0.07,0,9.87,0.1
VM1039,batch5,1,VM1039_TCCGCGA-TATAGCC_R1.fastq.gz;VM1039_TCCGCGA-TATAGCC_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,290.38,14357473,100,11970374,83.37,100.22,1517132,1485274,1505176,11073,883,0,0.39,0.01,1.45,0.01,1.29,814034,5.67,11404,0.08,0,10.71,0.17
VM1039,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,244.29,24497049,138,20572337,83.98,138.36,3723787,3631871,3694582,27062,2143,0,0.37,0.01,1.6,0.01,1.39,1333345,5.44,18753,0.08,0,10.36,0.14
VM1040,batch4,1,VM1040_TCCGCGA-ATAGAGG_R1.fastq.gz;VM1040_TCCGCGA-ATAGAGG_R2.fastq.gz,Conventional,Sanger,0,20,101,49,pass,fail,warn,pass,warn,warn,pass,fail,247.71,13348895,193,10981364,82.26,192.52,3487011,3385122,3459379,25594,2038,0,0.4,0.01,1.64,0.01,1.41,750915,5.63,8322,0.06,0,11.97,0.08
VM1040,batch5,1,VM1040_TCCGCGA-ATAGAGG_R1.fastq.gz;VM1040_TCCGCGA-ATAGAGG_R2.fastq.gz,Conventional,Sanger,0,20,51,49,pass,fail,fail,pass,warn,pass,pass,fail,278.85,17196016,100,13839462,80.48,100.11,2162812,2116855,2145604,16028,1180,0,0.47,0.01,1.46,0.01,1.27,1078076,6.27,13102,0.08,0,13.05,0.12
VM1040,merged,1,,Conventional,Sanger,0,20,101,49,pass,fail,pass,pass,warn,pass,pass,fail,251.05,30544911,141,24820826,81.26,140.99,5649823,5501977,5604983,41622,3218,0,0.43,0.01,1.59,0.01,1.37,1828991,5.99,21424,0.07,0,12.58,0.1
VM1041,batch4,1,VM1041_TCCGCGA-CCTATCC_R1.fastq.gz;VM1041_TCCGCGA-CCTATCC_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,290.39,11131628,195,9861262,88.59,194.42,2692436,2617770,2671973,18850,1613,0,0.27,0.01,1.66,0.01,1.41,579912,5.21,6576,0.06,0,6.05,0.09
VM1041,batch5,1,VM1041_TCCGCGA-CCTATCC_R1.fastq.gz;VM1041_TCCGCGA-CCTATCC_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,278.03,14750933,100,12814819,86.87,100.3,1698348,1664600,1685268,12017,1063,0,0.31,0.01,1.45,0.01,1.28,890706,6.04,10528,0.07,0,6.85,0.17
VM1041,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,263.96,25882561,141,22676081,87.61,141.23,4390784,4282370,4357241,30867,2676,0,0.28,0.01,1.6,0.01,1.37,1470618,5.68,17104,0.07,0,6.5,0.14
VM1042,batch4,1,VM1042_TCCGCGA-GGCTCTG_R1.fastq.gz;VM1042_TCCGCGA-GGCTCTG_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,272.22,14064945,193,12163066,86.48,192.71,3084693,2995165,3060660,22108,1925,0,0.36,0.01,1.64,0.01,1.41,717176,5.1,9224,0.07,0,8.27,0.09
VM1042,batch5,1,VM1042_TCCGCGA-GGCTCTG_R1.fastq.gz;VM1042_TCCGCGA-GGCTCTG_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,300.88,26159722,100,22089182,84.44,100.15,2744329,2684435,2723301,19352,1676,0,0.41,0.01,1.43,0.01,1.29,1488939,5.69,19915,0.08,0,9.64,0.16
VM1042,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,267.17,40224667,133,34252248,85.15,133.02,5829022,5679600,5783961,41460,3601,0,0.39,0.01,1.56,0.01,1.37,2206115,5.48,29139,0.07,0,9.16,0.13
VM1043,batch4,1,VM1043_TCCGCGA-AGGCGAA_R1.fastq.gz;VM1043_TCCGCGA-AGGCGAA_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,273.1,9103423,194,7971359,87.56,193.62,2219780,2153210,2202783,15600,1397,0,0.3,0.01,1.64,0.01,1.42,445941,4.9,6055,0.07,0,7.37,0.1
VM1043,batch5,1,VM1043_TCCGCGA-AGGCGAA_R1.fastq.gz;VM1043_TCCGCGA-AGGCGAA_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,296.37,13830794,100,11854089,85.71,100.25,1610034,1575081,1598119,10916,999,0,0.34,0.01,1.46,0.01,1.27,782541,5.66,10762,0.08,0,8.4,0.16
VM1043,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,250.19,22934217,137,19825448,86.44,137.79,3829814,3728291,3800902,26516,2396,0,0.31,0.01,1.58,0.01,1.38,1228482,5.36,16817,0.07,0,7.99,0.13
VM1051,batch4,1,VM1051_TCCGCGA-TAATCTT_R1.fastq.gz;VM1051_TCCGCGA-TAATCTT_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,244.78,10267250,193,8928361,86.96,192.34,2122711,2067124,2105925,15478,1308,0,0.36,0.01,1.65,0.01,1.42,459231,4.47,7463,0.07,0,8.39,0.1
VM1051,batch5,1,VM1051_TCCGCGA-TAATCTT_R1.fastq.gz;VM1051_TCCGCGA-TAATCTT_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,287.63,14301612,100,12180050,85.17,100.22,1426179,1396099,1414953,10337,889,0,0.4,0.01,1.44,0.01,1.28,723848,5.06,11914,0.08,0,9.51,0.18
VM1051,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,245.01,24568862,139,21108411,85.92,139.19,3548890,3463223,3520878,25815,2197,0,0.38,0.01,1.59,0.01,1.38,1183079,4.82,19377,0.08,0,9.05,0.15
VM1052,batch4,1,VM1052_TCCGCGA-CAGGACG_R1.fastq.gz;VM1052_TCCGCGA-CAGGACG_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,278.03,11043998,193,9763213,88.4,192.67,2941572,2855311,2919739,20165,1668,0,0.29,0.01,1.63,0.01,1.43,601772,5.45,7447,0.07,0,5.98,0.1
VM1052,batch5,1,VM1052_TCCGCGA-CAGGACG_R1.fastq.gz;VM1052_TCCGCGA-CAGGACG_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,299.39,16882206,100,14612803,86.56,100.27,2148756,2104737,2132513,15004,1239,0,0.33,0.01,1.45,0.01,1.27,1031669,6.11,14356,0.09,0,7.09,0.16
VM1052,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,253.87,27926204,137,24376016,87.29,137.28,5090328,4960048,5052252,35169,2907,0,0.31,0.01,1.57,0.01,1.38,1633441,5.85,21803,0.08,0,6.65,0.13
VM1054,batch4,1,VM1054_TCCGCGA-GTACTGA_R1.fastq.gz;VM1054_TCCGCGA-GTACTGA_R2.fastq.gz,Conventional,Sanger,0,20,101,48,pass,fail,warn,pass,warn,warn,pass,fail,146.33,8983185,192,7763835,86.43,191.67,2439985,2381330,2421124,17514,1347,0,0.35,0.01,1.59,0.01,1.4,493341,5.49,5719,0.06,0,7.93,0.09
VM1054,batch5,1,VM1054_TCCGCGA-GTACTGA_R1.fastq.gz;VM1054_TCCGCGA-GTACTGA_R2.fastq.gz,Conventional,Sanger,0,20,51,48,pass,fail,warn,pass,warn,pass,pass,fail,302.84,17328953,100,14687987,84.76,100.17,2277477,2236667,2259917,16255,1305,0,0.4,0.01,1.43,0.01,1.28,1037240,5.99,13458,0.08,0,9.04,0.14
VM1054,merged,1,,Conventional,Sanger,0,20,101,48,pass,fail,pass,pass,warn,pass,pass,fail,265.33,26312138,132,22451822,85.33,131.81,4717462,4617997,4681041,33769,2652,0,0.37,0.01,1.53,0.01,1.36,1530581,5.82,19177,0.07,0,8.66,0.12
VM1058,batch4,1,VM1058_TCTCGCG-TATAGCC_R1.fastq.gz;VM1058_TCTCGCG-TATAGCC_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,269.26,10620691,194,9372273,88.25,194.2,2987492,2896965,2964939,20676,1877,0,0.28,0.01,1.69,0.01,1.41,553444,5.21,5571,0.05,0,6.4,0.09
VM1058,batch5,1,VM1058_TCTCGCG-TATAGCC_R1.fastq.gz;VM1058_TCTCGCG-TATAGCC_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,303.55,14587178,100,12635062,86.62,100.36,1954070,1912129,1939392,13498,1180,0,0.31,0.01,1.47,0.01,1.27,876776,6.01,9813,0.07,0,7.17,0.13
VM1058,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,256.35,25207869,140,22007335,87.3,140.32,4941562,4809094,4904331,34174,3057,0,0.29,0.01,1.62,0.01,1.37,1430220,5.67,15384,0.06,0,6.85,0.11
VM1059,batch4,1,VM1059_TCTCGCG-ATAGAGG_R1.fastq.gz;VM1059_TCTCGCG-ATAGAGG_R2.fastq.gz,Conventional,Sanger,0,20,101,48,pass,fail,fail,pass,warn,warn,pass,fail,264.88,10227325,193,8917062,87.19,192.78,2758658,2683626,2738118,18872,1668,0,0.33,0.01,1.66,0.01,1.41,572484,5.6,5950,0.06,0,7.07,0.08
VM1059,batch5,1,VM1059_TCTCGCG-ATAGAGG_R1.fastq.gz;VM1059_TCTCGCG-ATAGAGG_R2.fastq.gz,Conventional,Sanger,0,20,51,48,pass,fail,warn,pass,warn,pass,pass,fail,298.21,14579233,100,12460566,85.47,100.25,1892971,1855686,1878780,13090,1101,0,0.37,0.01,1.45,0.01,1.27,919595,6.31,10262,0.07,0,8.01,0.14
VM1059,merged,1,,Conventional,Sanger,0,20,101,48,pass,fail,warn,pass,warn,pass,pass,fail,248.76,24806558,139,21377628,86.18,138.85,4651629,4539312,4616898,31962,2769,0,0.35,0.01,1.6,0.01,1.37,1492079,6.01,16212,0.07,0,7.62,0.12
VM1062,batch4,1,VM1062_TCTCGCG-CCTATCC_R1.fastq.gz;VM1062_TCTCGCG-CCTATCC_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,277.29,10398505,195,9312765,89.56,194.92,3082680,3007290,3059300,21735,1645,0,0.29,0.01,1.69,0.01,1.42,509678,4.9,5278,0.05,0,5.42,0.07
VM1062,batch5,1,VM1062_TCTCGCG-CCTATCC_R1.fastq.gz;VM1062_TCTCGCG-CCTATCC_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,288.59,13707877,100,12030206,87.76,100.35,1937737,1901235,1923084,13639,1014,0,0.34,0.01,1.5,0,1.29,800002,5.84,8378,0.06,0,6.21,0.13
VM1062,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,260.61,24106382,141,21342971,88.54,141.61,5020417,4908525,4982384,35374,2659,0,0.31,0.01,1.63,0.01,1.39,1309680,5.43,13656,0.06,0,5.87,0.11
VM1063,batch4,1,VM1063_TCTCGCG-GGCTCTG_R1.fastq.gz;VM1063_TCTCGCG-GGCTCTG_R2.fastq.gz,Conventional,Sanger,0,20,101,49,pass,fail,fail,pass,warn,warn,pass,fail,241.48,8585901,194,7448837,86.76,193.85,2624145,2542991,2604396,18239,1510,0,0.32,0.01,1.66,0.01,1.42,512824,5.97,4890,0.06,0,7.13,0.09
VM1063,batch5,1,VM1063_TCTCGCG-GGCTCTG_R1.fastq.gz;VM1063_TCTCGCG-GGCTCTG_R2.fastq.gz,Conventional,Sanger,0,20,51,49,pass,fail,warn,pass,warn,pass,pass,fail,273.56,13602071,100,11548939,84.91,100.29,1983120,1940398,1968229,13767,1124,0,0.37,0.01,1.46,0,1.27,930435,6.84,10156,0.07,0,8.06,0.12
VM1063,merged,1,,Conventional,Sanger,0,20,101,49,pass,fail,fail,pass,warn,pass,pass,fail,264.49,22187972,137,18997776,85.62,136.97,4607265,4483389,4572625,32006,2634,0,0.34,0.01,1.59,0.01,1.37,1443259,6.5,15046,0.07,0,7.7,0.11
VM1064,batch4,1,VM1064_TCTCGCG-AGGCGAA_R1.fastq.gz;VM1064_TCTCGCG-AGGCGAA_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,fail,pass,warn,warn,pass,fail,291.11,10512186,195,9577341,91.11,194.89,3235625,3125167,3211486,22258,1881,0,0.25,0.01,1.68,0.01,1.45,560991,5.34,5920,0.06,0,3.41,0.09
VM1064,batch5,1,VM1064_TCTCGCG-AGGCGAA_R1.fastq.gz;VM1064_TCTCGCG-AGGCGAA_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,300.36,16353135,100,14553618,89,100.37,2379644,2321344,2361927,16309,1408,0,0.28,0.01,1.48,0,1.27,1036864,6.34,11575,0.07,0,4.46,0.13
VM1064,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,119.4,26865321,137,24130959,89.82,137.88,5615269,5446511,5573413,38567,3289,0,0.26,0.01,1.61,0.01,1.4,1597855,5.95,17495,0.07,0,4.05,0.12
VM1072,batch4,1,VM1072_TCTCGCG-TAATCTT_R1.fastq.gz;VM1072_TCTCGCG-TAATCTT_R2.fastq.gz,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,warn,pass,fail,312.33,9543385,196,8845046,92.68,196.31,2948844,2875804,2926013,21080,1751,0,0.22,0.01,1.71,0.01,1.44,415508,4.35,4602,0.05,0,2.84,0.08
VM1072,batch5,1,VM1072_TCTCGCG-TAATCTT_R1.fastq.gz;VM1072_TCTCGCG-TAATCTT_R2.fastq.gz,Conventional,Sanger,0,20,51,46,pass,fail,warn,pass,warn,pass,pass,fail,75.19,13409583,100,12164732,90.72,100.44,1950693,1914624,1935522,13982,1189,0,0.24,0.01,1.48,0,1.27,714547,5.33,8583,0.06,0,3.74,0.15
VM1072,merged,1,,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,pass,pass,fail,90.7,22952968,140,21009778,91.53,140.8,4899537,4790428,4861535,35062,2940,0,0.23,0.01,1.64,0.01,1.39,1130055,4.92,13185,0.06,0,3.37,0.12
